thread 0. word #131. length: 1, partial: 0
thread 0. word #132. length: 1, partial: 0
thread 0. word #133. length: 1, partial: 0
thread 0. word #134. length: 2, partial: 0
thread 0. word #135. length: 1, partial: 0
thread 0. word #136. length: 1, partial: 0
thread 0. word #137. length: 1, partial: 0
thread 0. word #138. length: 1, partial: 0
thread 0. word #139. length: 1, partial: 0
thread 0. word #140. length: 1, partial: 0
thread 0. word #141. length: 1, partial: 0
thread 0. word #142. length: 1, partial: 0
thread 0. word #143. length: 1, partial: 0
thread 0. word #144. length: 1, partial: 0
thread 0. word #145. length: 1, partial: 0
thread 0. word #146. length: 1, partial: 0
thread 0. word #147. length: 1, partial: 0
thread 0. word #148. length: 1, partial: 0
thread 0. word #149. length: 1, partial: 0
thread 0. word #150. length: 1, partial: 0
thread 0. word #151. length: 1, partial: 0
thread 0. word #152. length: 1, partial: 0
thread 0. word #153. length: 1, partial: 0
thread 0. word #154. length: 1, partial: 0
thread 0. word #155. length: 2, partial: 0
thread 0. word #156. length: 2, partial: 0
thread 0. word #157. length: 1, partial: 0
thread 0. word #158. length: 1, partial: 0
thread 0. word #159. length: 1, partial: 0
thread 0. word #160. length: 1, partial: 0
thread 0. word #161. length: 1, partial: 0
thread 0. word #162. length: 1, partial: 0
thread 0. word #163. length: 1, partial: 0
thread 0. word #164. length: 1, partial: 0
thread 0. word #165. length: 2, partial: 0
thread 0. word #166. length: 1, partial: 0
thread 0. word #167. length: 2, partial: 0
thread 0. word #168. length: 2, partial: 0
thread 0. word #169. length: 1, partial: 0
thread 0. word #170. length: 2, partial: 0
thread 0. word #171. length: 1, partial: 0
thread 0. word #172. length: 1, partial: 0
thread 0. word #173. length: 1, partial: 0
thread 0. word #174. length: 1, partial: 0
thread 0. word #175. length: 2, partial: 0
thread 0. word #176. length: 2, partial: 0
thread 0. word #177. length: 1, partial: 0
thread 0. word #178. length: 1, partial: 0
thread 0. word #179. length: 1, partial: 0
thread 0. word #180. length: 1, partial: 0
thread 0. word #181. length: 1, partial: 0
thread 0. word #182. length: 1, partial: 0
thread 0. word #183. length: 1, partial: 0
thread 0. word #184. length: 1, partial: 0
thread 0. word #185. length: 1, partial: 0
thread 0. word #186. length: 1, partial: 0
thread 0. word #187. length: 2, partial: 0
thread 0. word #188. length: 1, partial: 0
thread 0. word #189. length: 1, partial: 0
thread 0. word #190. length: 1, partial: 0
thread 0. word #191. length: 1, partial: 0
thread 0. word #192. length: 1, partial: 0
thread 0. word #193. length: 1, partial: 0
thread 0. word #194. length: 1, partial: 0
thread 0. word #195. length: 2, partial: 0
thread 0. word #196. length: 1, partial: 0
thread 0. word #197. length: 1, partial: 0
thread 0. word #198. length: 1, partial: 0
thread 0. word #199. length: 1, partial: 0
thread 0. word #200. length: 1, partial: 0
thread 0. word #201. length: 1, partial: 0
thread 0. word #202. length: 1, partial: 0
thread 0. word #203. length: 1, partial: 0
thread 0. word #204. length: 1, partial: 0
thread 0. word #205. length: 1, partial: 0
thread 0. word #206. length: 1, partial: 0
thread 0. word #207. length: 1, partial: 0
thread 0. word #208. length: 1, partial: 0
thread 0. word #209. length: 2, partial: 0
thread 0. word #210. length: 1, partial: 0
thread 0. word #211. length: 1, partial: 0
thread 0. word #212. length: 1, partial: 0
thread 0. word #213. length: 1, partial: 0
thread 0. word #214. length: 1, partial: 0
thread 0. word #215. length: 1, partial: 0
thread 0. word #216. length: 1, partial: 0
thread 0. word #217. length: 1, partial: 0
thread 0. word #218. length: 1, partial: 0
thread 0. word #219. length: 1, partial: 0
thread 0. word #220. length: 2, partial: 0
thread 0. word #221. length: 1, partial: 0
thread 0. word #222. length: 1, partial: 0
thread 0. word #223. length: 1, partial: 0
thread 0. word #0. length: 1, partial: 0
thread 0. word #1. length: 1, partial: 0
thread 0. word #2. length: 1, partial: 0
thread 0. word #3. length: 1, partial: 0
thread 0. word #4. length: 1, partial: 0
thread 0. word #5. length: 1, partial: 0
thread 0. word #6. length: 1, partial: 0
thread 0. word #7. length: 1, partial: 0
thread 0. word #8. length: 2, partial: 0
thread 0. word #9. length: 1, partial: 0
thread 0. word #10. length: 1, partial: 0
thread 0. word #11. length: 1, partial: 0
thread 0. word #12. length: 1, partial: 0
thread 0. word #13. length: 1, partial: 0
thread 0. word #14. length: 1, partial: 0
thread 0. word #15. length: 1, partial: 0
thread 0. word #16. length: 2, partial: 0
thread 0. word #17. length: 1, partial: 0
thread 0. word #18. length: 1, partial: 0
thread 0. word #19. length: 1, partial: 0
thread 0. word #20. length: 1, partial: 0
thread 0. word #21. length: 1, partial: 0
thread 0. word #22. length: 1, partial: 0
thread 0. word #23. length: 1, partial: 0
thread 0. word #24. length: 1, partial: 0
thread 0. word #25. length: 2, partial: 0
thread 0. word #26. length: 1, partial: 0
thread 0. word #27. length: 1, partial: 0
thread 0. word #28. length: 1, partial: 0
thread 0. word #29. length: 1, partial: 0
thread 0. word #30. length: 1, partial: 0
thread 0. word #31. length: 1, partial: 0
thread 0. word #32. length: 1, partial: 0
thread 0. word #33. length: 1, partial: 0
thread 0. word #34. length: 1, partial: 0
thread 0. word #35. length: 1, partial: 0
thread 0. word #36. length: 1, partial: 0
thread 0. word #37. length: 1, partial: 0
thread 0. word #38. length: 1, partial: 0
thread 0. word #39. length: 1, partial: 0
thread 0. word #40. length: 2, partial: 0
thread 0. word #41. length: 1, partial: 0
thread 0. word #42. length: 1, partial: 0
thread 0. word #43. length: 1, partial: 0
thread 0. word #44. length: 1, partial: 0
thread 0. word #45. length: 2, partial: 0
thread 0. word #46. length: 1, partial: 0
thread 0. word #47. length: 1, partial: 0
thread 0. word #48. length: 1, partial: 0
thread 0. word #49. length: 1, partial: 0
thread 0. word #50. length: 1, partial: 0
thread 0. word #51. length: 1, partial: 0
thread 0. word #52. length: 2, partial: 0
thread 0. word #53. length: 1, partial: 0
thread 0. word #54. length: 1, partial: 0
thread 0. word #55. length: 2, partial: 0
thread 0. word #56. length: 1, partial: 0
thread 0. word #57. length: 1, partial: 0
thread 0. word #58. length: 1, partial: 0
thread 0. word #59. length: 1, partial: 0
thread 0. word #60. length: 3, partial: 0
thread 0. word #61. length: 2, partial: 0
thread 0. word #62. length: 1, partial: 0
thread 0. word #63. length: 1, partial: 0
thread 0. word #64. length: 2, partial: 0
thread 0. word #65. length: 1, partial: 0
thread 0. word #66. length: 1, partial: 0
thread 0. word #67. length: 1, partial: 0
thread 0. word #68. length: 1, partial: 0
thread 0. word #69. length: 1, partial: 0
thread 0. word #70. length: 1, partial: 0
thread 0. word #71. length: 1, partial: 0
thread 0. word #72. length: 1, partial: 0
thread 0. word #73. length: 1, partial: 0
thread 0. word #74. length: 2, partial: 0
thread 0. word #75. length: 1, partial: 0
thread 0. word #76. length: 2, partial: 0
thread 0. word #77. length: 1, partial: 0
thread 0. word #78. length: 1, partial: 0
thread 0. word #79. length: 1, partial: 0
thread 0. word #80. length: 1, partial: 0
thread 0. word #81. length: 1, partial: 0
thread 0. word #82. length: 1, partial: 0
thread 0. word #83. length: 1, partial: 0
thread 0. word #84. length: 1, partial: 0
thread 0. word #85. length: 1, partial: 0
thread 0. word #86. length: 1, partial: 0
thread 0. word #87. length: 1, partial: 0
thread 0. word #88. length: 1, partial: 0
thread 0. word #89. length: 1, partial: 0
thread 0. word #90. length: 1, partial: 0
thread 0. word #91. length: 1, partial: 0
thread 0. word #92. length: 1, partial: 0
thread 0. word #93. length: 2, partial: 0
thread 0. word #94. length: 1, partial: 0
thread 0. word #95. length: 1, partial: 0
thread 0. word #96. length: 1, partial: 0
thread 0. word #97. length: 1, partial: 0
thread 0. word #98. length: 1, partial: 0
thread 0. word #99. length: 1, partial: 0
thread 0. word #100. length: 1, partial: 0
thread 0. word #101. length: 1, partial: 0
thread 0. word #102. length: 2, partial: 0
thread 0. word #103. length: 2, partial: 0
thread 0. word #104. length: 1, partial: 0
thread 0. word #105. length: 1, partial: 0
thread 0. word #106. length: 1, partial: 0
thread 0. word #107. length: 2, partial: 0
thread 0. word #108. length: 1, partial: 0
thread 0. word #109. length: 2, partial: 0
thread 0. word #110. length: 1, partial: 0
thread 0. word #111. length: 1, partial: 0
thread 0. word #112. length: 1, partial: 0
thread 0. word #113. length: 1, partial: 0
thread 0. word #114. length: 1, partial: 0
thread 0. word #115. length: 1, partial: 0
thread 0. word #116. length: 2, partial: 0
thread 0. word #117. length: 2, partial: 0
thread 0. word #118. length: 1, partial: 0
thread 0. word #119. length: 2, partial: 0
thread 0. word #120. length: 1, partial: 0
thread 0. word #121. length: 1, partial: 0
thread 0. word #122. length: 1, partial: 0
thread 0. word #123. length: 1, partial: 0
thread 0. word #124. length: 1, partial: 0
thread 0. word #125. length: 1, partial: 0
thread 0. word #126. length: 1, partial: 0
thread 0. word #127. length: 1, partial: 0
thread 0. word #128. length: 1, partial: 0
thread 0. word #129. length: 1, partial: 0
thread 0. word #130. length: 2, partial: 0
thread 0. word #131. length: 1, partial: 0
thread 0. word #132. length: 1, partial: 0
thread 0. word #133. length: 1, partial: 0
thread 0. word #134. length: 1, partial: 0
thread 0. word #135. length: 1, partial: 0
thread 0. word #136. length: 1, partial: 0
thread 0. word #137. length: 1, partial: 0
thread 0. word #138. length: 1, partial: 0
thread 0. word #139. length: 1, partial: 0
thread 0. word #140. length: 1, partial: 0
thread 0. word #141. length: 1, partial: 0
thread 0. word #142. length: 1, partial: 0
thread 0. word #143. length: 1, partial: 0
thread 0. word #144. length: 1, partial: 0
thread 0. word #145. length: 1, partial: 0
thread 0. word #146. length: 1, partial: 0
thread 0. word #147. length: 1, partial: 0
thread 0. word #148. length: 1, partial: 0
thread 0. word #149. length: 2, partial: 0
thread 0. word #150. length: 1, partial: 0
thread 0. word #151. length: 1, partial: 0
thread 0. word #152. length: 1, partial: 0
thread 0. word #153. length: 1, partial: 0
thread 0. word #154. length: 1, partial: 0
thread 0. word #155. length: 1, partial: 0
thread 0. word #156. length: 1, partial: 0
thread 0. word #157. length: 1, partial: 0
thread 0. word #158. length: 1, partial: 0
thread 0. word #159. length: 1, partial: 0
thread 0. word #160. length: 2, partial: 0
thread 0. word #161. length: 3, partial: 0
thread 0. word #162. length: 2, partial: 0
thread 0. word #163. length: 3, partial: 0
thread 0. word #164. length: 3, partial: 0
thread 0. word #165. length: 3, partial: 0
thread 0. word #166. length: 2, partial: 0
thread 0. word #167. length: 1, partial: 0
thread 0. word #168. length: 3, partial: 0
thread 0. word #169. length: 1, partial: 0
thread 0. word #170. length: 1, partial: 0
thread 0. word #171. length: 1, partial: 0
thread 0. word #172. length: 1, partial: 0
thread 0. word #173. length: 1, partial: 0
thread 0. word #174. length: 1, partial: 0
thread 0. word #175. length: 1, partial: 0
thread 0. word #176. length: 1, partial: 0
thread 0. word #177. length: 1, partial: 0
thread 0. word #178. length: 2, partial: 0
thread 0. word #179. length: 1, partial: 0
thread 0. word #180. length: 1, partial: 0
thread 0. word #181. length: 10, partial: 0
thread 0. word #182. length: 3, partial: 0
thread 0. word #183. length: 2, partial: 0
thread 0. word #184. length: 1, partial: 0
thread 0. word #185. length: 1, partial: 0
thread 0. word #186. length: 1, partial: 0
thread 0. word #0. length: 27, partial: 0
thread 0. word #1. length: 4, partial: 0
thread 0. word #2. length: 20, partial: 0
thread 0. word #3. length: 11, partial: 0
thread 0. word #4. length: 19, partial: 0
thread 0. word #5. length: 14, partial: 0
thread 0. word #6. length: 26, partial: 0
thread 0. word #7. length: 33, partial: 0
thread 0. word #8. length: 25, partial: 0
thread 0. word #9. length: 38, partial: 0
thread 0. word #10. length: 19, partial: 0
thread 0. word #11. length: 45, partial: 0
thread 0. word #12. length: 23, partial: 0
thread 0. word #13. length: 1, partial: 0
thread 0. word #14. length: 1, partial: 0
thread 0. word #15. length: 1, partial: 0
thread 0. word #16. length: 1, partial: 0
thread 0. word #17. length: 1, partial: 0
thread 0. word #18. length: 1, partial: 0
thread 0. word #19. length: 1, partial: 0
thread 0. word #20. length: 1, partial: 0
thread 0. word #21. length: 1, partial: 0
thread 0. word #22. length: 1, partial: 0
thread 0. word #23. length: 2, partial: 0
thread 0. word #24. length: 1, partial: 0
thread 0. word #25. length: 1, partial: 0
thread 0. word #26. length: 1, partial: 0
thread 0. word #27. length: 1, partial: 0
thread 0. word #28. length: 1, partial: 0
thread 0. word #29. length: 1, partial: 0
thread 0. word #30. length: 1, partial: 0
thread 0. word #31. length: 1, partial: 0
thread 0. word #32. length: 1, partial: 0
thread 0. word #33. length: 2, partial: 0
thread 0. word #34. length: 1, partial: 0
thread 0. word #35. length: 5, partial: 0
thread 0. word #36. length: 1, partial: 0
thread 0. word #37. length: 1, partial: 0
thread 0. word #38. length: 1, partial: 0
thread 0. word #39. length: 1, partial: 0
thread 0. word #40. length: 2, partial: 0
thread 0. word #41. length: 1, partial: 0
thread 0. word #42. length: 1, partial: 0
thread 0. word #43. length: 1, partial: 0
thread 0. word #44. length: 1, partial: 0
thread 0. word #45. length: 2, partial: 0
thread 0. word #46. length: 1, partial: 0
thread 0. word #47. length: 1, partial: 0
thread 0. word #48. length: 1, partial: 0
thread 0. word #49. length: 1, partial: 0
thread 0. word #50. length: 2, partial: 0
thread 0. word #51. length: 1, partial: 0
thread 0. word #52. length: 1, partial: 0
thread 0. word #53. length: 1, partial: 0
thread 0. word #54. length: 2, partial: 0
thread 0. word #55. length: 1, partial: 0
thread 0. word #56. length: 1, partial: 0
thread 0. word #57. length: 1, partial: 0
thread 0. word #58. length: 2, partial: 0
thread 0. word #59. length: 1, partial: 0
thread 0. word #60. length: 1, partial: 0
thread 0. word #61. length: 1, partial: 0
thread 0. word #62. length: 1, partial: 0
thread 0. word #63. length: 2, partial: 0
thread 0. word #64. length: 1, partial: 0
thread 0. word #65. length: 1, partial: 0
thread 0. word #66. length: 1, partial: 0
thread 0. word #67. length: 1, partial: 0
thread 0. word #68. length: 2, partial: 0
thread 0. word #69. length: 1, partial: 0
thread 0. word #70. length: 1, partial: 0
thread 0. word #71. length: 1, partial: 0
thread 0. word #72. length: 1, partial: 0
thread 0. word #73. length: 2, partial: 0
thread 0. word #74. length: 2, partial: 0
thread 0. word #75. length: 1, partial: 0
thread 0. word #76. length: 1, partial: 0
thread 0. word #77. length: 2, partial: 0
thread 0. word #78. length: 1, partial: 0
thread 0. word #79. length: 1, partial: 0
thread 0. word #80. length: 1, partial: 0
thread 0. word #81. length: 1, partial: 0
thread 0. word #82. length: 1, partial: 0
thread 0. word #83. length: 1, partial: 0
thread 0. word #84. length: 1, partial: 0
thread 0. word #85. length: 1, partial: 0
thread 0. word #86. length: 1, partial: 0
thread 0. word #87. length: 1, partial: 0
thread 0. word #88. length: 1, partial: 0
thread 0. word #89. length: 1, partial: 0
thread 0. word #90. length: 1, partial: 0
thread 0. word #91. length: 1, partial: 0
thread 0. word #92. length: 1, partial: 0
thread 0. word #93. length: 2, partial: 0
thread 0. word #94. length: 2, partial: 0
thread 0. word #95. length: 2, partial: 0
thread 0. word #96. length: 2, partial: 0
thread 0. word #97. length: 2, partial: 0
thread 0. word #98. length: 1, partial: 0
thread 0. word #99. length: 1, partial: 0
thread 0. word #0. length: 1, partial: 0
thread 0. word #1. length: 1, partial: 0
thread 0. word #2. length: 1, partial: 0
thread 0. word #3. length: 2, partial: 0
thread 0. word #4. length: 2, partial: 0
thread 0. word #5. length: 1, partial: 0
thread 0. word #6. length: 1, partial: 0
thread 0. word #7. length: 1, partial: 0
thread 0. word #8. length: 2, partial: 0
thread 0. word #9. length: 1, partial: 0
thread 0. word #10. length: 1, partial: 0
thread 0. word #11. length: 1, partial: 0
thread 0. word #12. length: 1, partial: 0
thread 0. word #13. length: 1, partial: 0
thread 0. word #14. length: 1, partial: 0
thread 0. word #15. length: 1, partial: 0
thread 0. word #16. length: 1, partial: 0
thread 0. word #17. length: 1, partial: 0
thread 0. word #18. length: 2, partial: 0
thread 0. word #19. length: 1, partial: 0
thread 0. word #20. length: 1, partial: 0
thread 0. word #21. length: 1, partial: 0
thread 0. word #22. length: 1, partial: 0
thread 0. word #23. length: 1, partial: 0
thread 0. word #0. length: 1, partial: 0
thread 0. word #1. length: 42, partial: 0
thread 0. word #2. length: 1, partial: 0
thread 0. word #3. length: 1, partial: 0
thread 0. word #4. length: 1, partial: 0
thread 0. word #5. length: 1, partial: 0
thread 0. word #6. length: 1, partial: 0
thread 0. word #7. length: 1, partial: 0
thread 0. word #8. length: 1, partial: 0
thread 0. word #9. length: 1, partial: 0
thread 0. word #10. length: 1, partial: 0
thread 0. word #11. length: 1, partial: 0
thread 0. word #12. length: 1, partial: 0
thread 0. word #13. length: 1, partial: 0
thread 0. word #14. length: 1, partial: 0
thread 0. word #15. length: 1, partial: 0
thread 0. word #16. length: 1, partial: 0
thread 0. word #17. length: 2, partial: 0
thread 0. word #18. length: 1, partial: 0
thread 0. word #19. length: 2, partial: 0
thread 0. word #20. length: 2, partial: 0
thread 0. word #21. length: 2, partial: 0
thread 0. word #22. length: 2, partial: 0
thread 0. word #23. length: 1, partial: 0
thread 0. word #24. length: 2, partial: 0
thread 0. word #25. length: 1, partial: 0
thread 0. word #26. length: 1, partial: 0
thread 0. word #27. length: 1, partial: 0
thread 0. word #28. length: 1, partial: 0
thread 0. word #29. length: 2, partial: 0
thread 0. word #30. length: 1, partial: 0
thread 0. word #31. length: 2, partial: 0
thread 0. word #32. length: 1, partial: 0
thread 0. word #33. length: 1, partial: 0
thread 0. word #34. length: 2, partial: 0
thread 0. word #35. length: 1, partial: 0
thread 0. word #0. length: 1, partial: 0
thread 0. word #1. length: 2, partial: 0
thread 0. word #2. length: 2, partial: 0
thread 0. word #3. length: 2, partial: 0
thread 0. word #4. length: 2, partial: 0
thread 0. word #5. length: 2, partial: 0
thread 0. word #6. length: 1, partial: 0
thread 0. word #7. length: 1, partial: 0
thread 0. word #8. length: 1, partial: 0
thread 0. word #9. length: 1, partial: 0
thread 0. word #10. length: 1, partial: 0
thread 0. word #11. length: 1, partial: 0
thread 0. word #12. length: 1, partial: 0
thread 0. word #13. length: 1, partial: 0
thread 0. word #14. length: 1, partial: 0
thread 0. word #15. length: 1, partial: 0
thread 0. word #16. length: 2, partial: 0
thread 0. word #17. length: 1, partial: 0
thread 0. word #18. length: 1, partial: 0
thread 0. word #19. length: 1, partial: 0
thread 0. word #20. length: 1, partial: 0
thread 0. word #21. length: 1, partial: 0
thread 0. word #22. length: 1, partial: 0
thread 0. word #23. length: 2, partial: 0
thread 0. word #24. length: 1, partial: 0
thread 0. word #25. length: 2, partial: 0
thread 0. word #26. length: 1, partial: 0
thread 0. word #27. length: 1, partial: 0
thread 0. word #28. length: 1, partial: 0
thread 0. word #29. length: 1, partial: 0
thread 0. word #30. length: 1, partial: 0
thread 0. word #31. length: 1, partial: 0
thread 0. word #32. length: 1, partial: 0
thread 0. word #33. length: 1, partial: 0
thread 0. word #34. length: 1, partial: 0
thread 0. word #35. length: 1, partial: 0
thread 0. word #36. length: 1, partial: 0
thread 0. word #37. length: 1, partial: 0
thread 0. word #38. length: 1, partial: 0
thread 0. word #39. length: 1, partial: 0
thread 0. word #40. length: 1, partial: 0
thread 0. word #41. length: 1, partial: 0
thread 0. word #42. length: 1, partial: 0
thread 0. word #43. length: 1, partial: 0
thread 0. word #44. length: 1, partial: 0
thread 0. word #45. length: 1, partial: 0
thread 0. word #46. length: 1, partial: 0
thread 0. word #0. length: 1, partial: 0
thread 0. word #1. length: 1, partial: 0
thread 0. word #2. length: 1, partial: 0
thread 0. word #3. length: 1, partial: 0
thread 0. word #4. length: 1, partial: 0
thread 0. word #5. length: 1, partial: 0
thread 0. word #6. length: 1, partial: 0
thread 0. word #7. length: 1, partial: 0
thread 0. word #8. length: 1, partial: 0
thread 0. word #9. length: 1, partial: 0
thread 0. word #10. length: 1, partial: 0
thread 0. word #11. length: 2, partial: 0
thread 0. word #12. length: 1, partial: 0
thread 0. word #13. length: 1, partial: 0
thread 0. word #14. length: 2, partial: 0
thread 0. word #15. length: 1, partial: 0
thread 0. word #16. length: 10, partial: 0
thread 0. word #17. length: 20, partial: 0
thread 0. word #18. length: 21, partial: 0
thread 0. word #19. length: 14, partial: 0
thread 0. word #20. length: 38, partial: 0
thread 0. word #21. length: 11, partial: 0
thread 0. word #22. length: 30, partial: 0
thread 0. word #23. length: 7, partial: 0
thread 0. word #24. length: 13, partial: 0
thread 0. word #25. length: 16, partial: 0
thread 0. word #26. length: 8, partial: 0
thread 0. word #27. length: 18, partial: 0
thread 0. word #28. length: 18, partial: 0
thread 0. word #29. length: 21, partial: 0
thread 0. word #30. length: 14, partial: 0
thread 0. word #31. length: 9, partial: 0
thread 0. word #32. length: 15, partial: 0
thread 0. word #33. length: 27, partial: 0
thread 0. word #34. length: 27, partial: 0
thread 0. word #35. length: 16, partial: 0
thread 0. word #36. length: 17, partial: 0
thread 0. word #37. length: 12, partial: 0
thread 0. word #38. length: 6, partial: 0
thread 0. word #39. length: 4, partial: 0
thread 0. word #40. length: 15, partial: 0
thread 0. word #41. length: 27, partial: 0
thread 0. word #42. length: 17, partial: 0
thread 0. word #43. length: 19, partial: 0
thread 0. word #44. length: 7, partial: 0
thread 0. word #45. length: 12, partial: 0
thread 0. word #46. length: 7, partial: 0
thread 0. word #47. length: 18, partial: 0
thread 0. word #48. length: 15, partial: 0
thread 0. word #49. length: 17, partial: 0
thread 0. word #50. length: 30, partial: 0
thread 0. word #51. length: 7, partial: 0
thread 0. word #52. length: 12, partial: 0
thread 0. word #53. length: 19, partial: 0
thread 0. word #54. length: 3, partial: 1
thread 0. word #0. length: 11, partial: 0
thread 0. word #1. length: 12, partial: 0
thread 0. word #2. length: 14, partial: 0
thread 0. word #3. length: 9, partial: 0
thread 0. word #4. length: 5, partial: 0
thread 0. word #5. length: 15, partial: 0
thread 0. word #6. length: 21, partial: 0
thread 0. word #7. length: 11, partial: 0
thread 0. word #8. length: 4, partial: 0
thread 0. word #9. length: 17, partial: 0
thread 0. word #10. length: 17, partial: 0
thread 0. word #11. length: 7, partial: 0
thread 0. word #12. length: 19, partial: 0
thread 0. word #13. length: 25, partial: 0
thread 0. word #14. length: 17, partial: 0
thread 0. word #15. length: 17, partial: 0
thread 0. word #16. length: 11, partial: 0
thread 0. word #17. length: 7, partial: 0
thread 0. word #18. length: 25, partial: 0
thread 0. word #19. length: 9, partial: 0
thread 0. word #20. length: 16, partial: 0
thread 0. word #21. length: 27, partial: 0
thread 0. word #22. length: 24, partial: 0
thread 0. word #23. length: 7, partial: 0
thread 0. word #24. length: 7, partial: 0
thread 0. word #25. length: 9, partial: 0
thread 0. word #26. length: 7, partial: 0
thread 0. word #27. length: 18, partial: 0
thread 0. word #28. length: 18, partial: 0
thread 0. word #29. length: 13, partial: 0
thread 0. word #30. length: 9, partial: 0
thread 0. word #31. length: 7, partial: 0
thread 0. word #32. length: 7, partial: 0
thread 0. word #33. length: 12, partial: 0
thread 0. word #34. length: 14, partial: 0
thread 0. word #35. length: 9, partial: 0
thread 0. word #36. length: 9, partial: 0
thread 0. word #37. length: 5, partial: 0
thread 0. word #38. length: 8, partial: 0
thread 0. word #39. length: 8, partial: 0
thread 0. word #40. length: 5, partial: 0
thread 0. word #41. length: 5, partial: 0
thread 0. word #42. length: 7, partial: 0
thread 0. word #43. length: 13, partial: 0
thread 0. word #44. length: 9, partial: 0
thread 0. word #45. length: 11, partial: 0
thread 0. word #46. length: 11, partial: 0
thread 0. word #47. length: 8, partial: 0
thread 0. word #48. length: 5, partial: 0
thread 0. word #49. length: 4, partial: 0
thread 0. word #50. length: 8, partial: 0
thread 0. word #51. length: 1, partial: 0
thread 0. word #52. length: 1, partial: 0
thread 0. word #53. length: 1, partial: 0
thread 0. word #54. length: 1, partial: 0
thread 0. word #55. length: 1, partial: 0
thread 0. word #56. length: 1, partial: 0
thread 0. word #57. length: 1, partial: 0
thread 0. word #58. length: 1, partial: 0
thread 0. word #59. length: 1, partial: 0
thread 0. word #60. length: 1, partial: 0
thread 0. word #61. length: 1, partial: 0
thread 0. word #62. length: 1, partial: 0
thread 0. word #63. length: 1, partial: 0
thread 0. word #64. length: 1, partial: 0
thread 0. word #65. length: 1, partial: 0
thread 0. word #0. length: 1, partial: 0
thread 0. word #1. length: 1, partial: 0
thread 0. word #2. length: 1, partial: 0
thread 0. word #3. length: 1, partial: 0
thread 0. word #4. length: 1, partial: 0
thread 0. word #5. length: 1, partial: 0
thread 0. word #6. length: 1, partial: 0
thread 0. word #7. length: 1, partial: 0
thread 0. word #8. length: 1, partial: 0
thread 0. word #9. length: 1, partial: 0
thread 0. word #10. length: 1, partial: 0
thread 0. word #11. length: 1, partial: 0
thread 0. word #12. length: 1, partial: 0
thread 0. word #13. length: 1, partial: 0
thread 0. word #14. length: 1, partial: 0
thread 0. word #15. length: 1, partial: 0
thread 0. word #16. length: 1, partial: 0
thread 0. word #17. length: 1, partial: 0
thread 0. word #18. length: 1, partial: 0
thread 0. word #19. length: 1, partial: 0
thread 0. word #20. length: 1, partial: 0
thread 0. word #21. length: 1, partial: 0
thread 0. word #22. length: 1, partial: 0
thread 0. word #23. length: 2, partial: 0
thread 0. word #24. length: 1, partial: 0
thread 0. word #25. length: 1, partial: 0
thread 0. word #26. length: 1, partial: 0
thread 0. word #27. length: 1, partial: 0
thread 0. word #28. length: 2, partial: 0
thread 0. word #29. length: 2, partial: 0
thread 0. word #30. length: 1, partial: 0
thread 0. word #31. length: 1, partial: 0
thread 0. word #32. length: 1, partial: 0
thread 0. word #33. length: 2, partial: 0
thread 0. word #34. length: 2, partial: 0
thread 0. word #0. length: 2, partial: 0
thread 0. word #1. length: 2, partial: 0
thread 0. word #2. length: 2, partial: 0
thread 0. word #3. length: 2, partial: 0
thread 0. word #4. length: 2, partial: 0
thread 0. word #5. length: 2, partial: 0
thread 0. word #6. length: 1, partial: 0
thread 0. word #7. length: 1, partial: 0
thread 0. word #8. length: 1, partial: 0
thread 0. word #9. length: 2, partial: 0
thread 0. word #10. length: 1, partial: 0
thread 0. word #11. length: 1, partial: 0
thread 0. word #12. length: 1, partial: 0
thread 0. word #13. length: 1, partial: 0
thread 0. word #14. length: 1, partial: 0
thread 0. word #15. length: 1, partial: 0
thread 0. word #16. length: 2, partial: 0
thread 0. word #17. length: 2, partial: 0
thread 0. word #18. length: 1, partial: 0
thread 0. word #19. length: 1, partial: 0
thread 0. word #20. length: 2, partial: 0
thread 0. word #21. length: 2, partial: 0
File size: 17992
Maximum string length: 45
Strings of at least length 4: 132
